payload:
  # 常用网址
  - DOMAIN-SUFFIX,oray.com
  - DOMAIN-SUFFIX,oray.net
  - DOMAIN-SUFFIX,rc.sunlogin.net
  - DOMAIN-SUFFIX,sunlogin.net

  # 影视资源
  # 访问域名
  # 卧龙资源
  - DOMAIN-KEYWORD,wolongzy
  - DOMAIN-KEYWORD,wolongzyw
  - DOMAIN-KEYWORD,wlzyw
  # 非凡资源
  - DOMAIN-SUFFIX,ffzy.tv
  - DOMAIN-SUFFIX,ffzy1.tv
  - DOMAIN-SUFFIX,ffzy2.tv
  - DOMAIN-SUFFIX,ffzy3.tv
  - DOMAIN-SUFFIX,ffzy4.tv
  - DOMAIN-SUFFIX,ffzy5.tv
  # 暴风资源
  - DOMAIN-SUFFIX,bfzy.tv
  - DOMAIN-SUFFIX,bfzy1.tv
  - DOMAIN-SUFFIX,bfzy2.tv
  - DOMAIN-SUFFIX,bfzy3.tv
  - DOMAIN-SUFFIX,bfzy4.tv
  - DOMAIN-SUFFIX,bfzy5.tv
  - DOMAIN-SUFFIX,bfzy6.tv
  - DOMAIN-SUFFIX,bfzy7.tv
  - DOMAIN-SUFFIX,bfzy8.tv
  - DOMAIN-SUFFIX,bfzy9.tv
  # ikun资源
  - DOMAIN-KEYWORD,ikunzy
  - DOMAIN-SUFFIX,ikzy1.com
  - DOMAIN-SUFFIX,ikzy2.com
  - DOMAIN-SUFFIX,ikzy3.com
  - DOMAIN-SUFFIX,ikzy4.com
  - DOMAIN-SUFFIX,ikzy5.com
  - DOMAIN-SUFFIX,ikzy6.com
  - DOMAIN-SUFFIX,ikzy7.com
  - DOMAIN-SUFFIX,ikzy8.com
  - DOMAIN-SUFFIX,ikzy9.com
  # 电影天堂资源
  - DOMAIN-SUFFIX,dyttzy.tv
  - DOMAIN-KEYWORD,dyttzy
  - DOMAIN-SUFFIX,dyttzy1.tv
  - DOMAIN-SUFFIX,dyttzy2.tv
  - DOMAIN-SUFFIX,dyttzy3.tv
  - DOMAIN-SUFFIX,dyttzy4.tv
  - DOMAIN-SUFFIX,dyttzy5.tv
  # 如意资源
  - DOMAIN-SUFFIX,ryzyw.com
  - DOMAIN-SUFFIX,ryzy1.tv
  - DOMAIN-SUFFIX,ryzy2.tv
  - DOMAIN-SUFFIX,ryzy3.tv
  - DOMAIN-SUFFIX,ryzy4.tv
  - DOMAIN-SUFFIX,ryzy5.tv
  - DOMAIN-SUFFIX,ryzy6.tv
  - DOMAIN-SUFFIX,ryzy7.tv
  - DOMAIN-SUFFIX,ryzy8.tv
  - DOMAIN-SUFFIX,ryzy9.tv
  # 天涯资源
  - DOMAIN-SUFFIX,tyyszy.com
  - DOMAIN-SUFFIX,tyyszy5.com
  # 360资源
  - DOMAIN-KEYWORD,360zy
  - DOMAIN-SUFFIX,360zy.com
  - DOMAIN-SUFFIX,360zy1.com
  - DOMAIN-SUFFIX,360zy2.com
  - DOMAIN-SUFFIX,360zy3.com
  - DOMAIN-SUFFIX,360zy4.com
  - DOMAIN-SUFFIX,360zy5.com
  - DOMAIN-SUFFIX,360zy6.com
  - DOMAIN-SUFFIX,360zy7.com
  - DOMAIN-SUFFIX,360zy8.com
  - DOMAIN-SUFFIX,360zy9.com
  # 极速资源
  - DOMAIN-SUFFIX,jisuzy.com
  - DOMAIN-SUFFIX,jisuzy.tv
  - DOMAIN-SUFFIX,jisuziyuan.com
  - DOMAIN-SUFFIX,jszy666.com
  - DOMAIN-SUFFIX,jszy333.com
  # 茅台资源
  - DOMAIN-SUFFIX,mtzy.me
  - DOMAIN-SUFFIX,mtzy0.com
